"TSS Code","Source Site","Study Name","BCR","acronym"
"01","International Genomics Consortium","ovarian serous cystadenocarcinoma","IGC","OV"
"02","MD Anderson Cancer Center","glioblastoma multiforme","IGC","GBM"
"04","Gynecologic Oncology Group","ovarian serous cystadenocarcinoma","IGC","OV"
"05","Indivumed","lung adenocarcinoma","IGC","LUAD"
"06","Henry Ford Hospital","glioblastoma multiforme","IGC","GBM"
"07","TGen","cell line control","IGC","cell line control"
"08","UCSF","glioblastoma multiforme","IGC","GBM"
"09","UCSF","ovarian serous cystadenocarcinoma","IGC","OV"
"10","MD Anderson Cancer Center","ovarian serous cystadenocarcinoma","IGC","OV"
"11","MD Anderson Cancer Center","lung squamous cell carcinoma","IGC","LUSC"
"12","Duke","glioblastoma multiforme","IGC","GBM"
"13","Memorial Sloan Kettering","ovarian serous cystadenocarcinoma","IGC","OV"
"14","Emory University","glioblastoma multiforme","IGC","GBM"
"15","Mayo Clinic - Rochester","glioblastoma multiforme","IGC","GBM"
"16","Toronto Western Hospital","glioblastoma multiforme","IGC","GBM"
"17","Washington University","lung adenocarcinoma","IGC","LUAD"
"18","Princess Margaret Hospital (Canada)","lung squamous cell carcinoma","IGC","LUSC"
"19","Case Western","glioblastoma multiforme","IGC","GBM"
"1Z","Johns Hopkins","thymoma","NCH","THYM"
"20","Fox Chase Cancer Center","ovarian serous cystadenocarcinoma","IGC","OV"
"21","Fox Chase Cancer Center","lung squamous cell carcinoma","IGC","LUSC"
"22","Mayo Clinic - Rochester","lung squamous cell carcinoma","IGC","LUSC"
"23","Cedars Sinai","ovarian serous cystadenocarcinoma","IGC","OV"
"24","Washington University","ovarian serous cystadenocarcinoma","IGC","OV"
"25","Mayo Clinic - Rochester","ovarian serous cystadenocarcinoma","IGC","OV"
"26","University of Florida","glioblastoma multiforme","IGC","GBM"
"27","Milan - Italy, Fondazione IRCCS Instituto Neuroligico C. Besta","glioblastoma multiforme","IGC","GBM"
"28","Cedars Sinai","glioblastoma multiforme","IGC","GBM"
"29","Duke","ovarian serous cystadenocarcinoma","IGC","OV"
"2A","Memorial Sloan Kettering Cancer Center","prostate adenocarcinoma","NCH","PRAD"
"2E","University of Kansas Medical Center","uterine corpus endometrioid carcinoma","NCH","UCEC"
"2F","Erasmus MC","bladder urothelial carcinoma","NCH","BLCA"
"2G","Erasmus MC","testicular germ cell tumor","NCH","TGCT"
"2H","Erasmus MC","esophageal carcinoma","NCH","ESCA"
"2J","Mayo Clinic","pancreatic adenocarcinoma","NCH","PAAD"
"2K","Greenville Health System","kidney papillary cell carcinoma","NCH","KIRP"
"2L","Technical University of Munich","pancreatic adenocarcinoma","NCH","PAAD"
"2M","Technical University of Munich","esophageal carcinoma","NCH","ESCA"
"2N","Technical University of Munich","stomach adenocarcinoma","NCH","STAD"
"2P","University of California San Diego","pancreatic adenocarcinoma","NCH","PAAD"
"2V","University of California San Diego","liver hepatocellular carcinoma","NCH","LIHC"
"2W","University of New Mexico","cervical & endocervical cancer","NCH","CESC"
"2X","ABS IUPUI","testicular germ cell tumor","NCH","TGCT"
"2Y","Moffitt Cancer Center","liver hepatocellular carcinoma","NCH","LIHC"
"2Z","Moffitt Cancer Center","kidney papillary cell carcinoma","NCH","KIRP"
"30","Harvard","ovarian serous cystadenocarcinoma","IGC","OV"
"31","Imperial College","ovarian serous cystadenocarcinoma","IGC","OV"
"32","St. Joseph's Hospital (AZ)","glioblastoma multiforme","IGC","GBM"
"33","Johns Hopkins","lung squamous cell carcinoma","IGC","LUSC"
"34","University of Pittsburgh","lung squamous cell carcinoma","IGC","LUSC"
"35","Cureline","lung adenocarcinoma","IGC","LUAD"
"36","BC Cancer Agency","ovarian serous cystadenocarcinoma","IGC","OV"
"37","Cureline","lung squamous cell carcinoma","IGC","LUSC"
"38","UNC","lung adenocarcinoma","IGC","LUAD"
"39","MSKCC","lung squamous cell carcinoma","IGC","LUSC"
"3A","Moffitt Cancer Center","pancreatic adenocarcinoma","NCH","PAAD"
"3B","Moffitt Cancer Center","sarcoma","NCH","SARC"
"3C","Columbia University","breast invasive carcinoma","NCH","BRCA"
"3E","Columbia University","pancreatic adenocarcinoma","NCH","PAAD"
"3G","MD Anderson Cancer Center","thymoma","NCH","THYM"
"3H","MD Anderson Cancer Center","mesothelioma","NCH","MESO"
"3J","Carle Cancer Center","breast invasive carcinoma","NCH","BRCA"
"3K","Boston Medical Center","liver hepatocellular carcinoma","NCH","LIHC"
"3L","Albert Einstein Medical Center","colon adenocarcinoma","NCH","COAD"
"3M","University of Kansas Medical Center","stomach adenocarcinoma","NCH","STAD"
"3N","Greenville Health System","skin cutaneous melanoma","NCH","SKCM"
"3P","Greenville Health System","ovarian serous cystadenocarcinoma","NCH","OV"
"3Q","Greenville Health Systems","thymoma","NCH","THYM"
"3R","University of New Mexico","sarcoma","NCH","SARC"
"3S","University of New Mexico","thymoma","NCH","THYM"
"3T","Emory University","thymoma","NCH","THYM"
"3U","University of Chicago","mesothelioma","NCH","MESO"
"3W","University of California San Diego","sarcoma","NCH","SARC"
"3X","Alberta Health Services","cholangiocarcinoma","NCH","CHOL"
"3Z","Mary Bird Perkins Cancer Center - Our Lady of the Lake","kidney clear cell carcinoma","NCH","KIRC"
"41","Christiana Healthcare","glioblastoma multiforme","IGC","GBM"
"42","Christiana Healthcare","ovarian serous cystadenocarcinoma","IGC","OV"
"43","Christiana Healthcare","lung squamous cell carcinoma","IGC","LUSC"
"44","Christiana Healthcare","lung adenocarcinoma","IGC","LUAD"
"46","St. Joseph's Medical Center (MD)","lung squamous cell carcinoma","IGC","LUSC"
"49","Johns Hopkins","lung adenocarcinoma","IGC","LUAD"
"4A","Mary Bird Perkins Cancer Center - Our Lady of the Lake","kidney papillary cell carcinoma","NCH","KIRP"
"4B","Mary Bird Perkins Cancer Center - Our Lady of the Lake","lung adenocarcinoma","NCH","LUAD"
